iter	Passed	Remaining
268	351	955
269	352	951
270	352	948
271	353	946
272	354	944
273	355	940
274	355	938
275	356	935
276	357	933
277	358	931
278	359	929
279	360	925
280	360	922
281	361	919
282	361	916
283	362	912
284	362	910
285	363	908
286	364	905
287	364	902
288	365	899
289	366	896
290	366	893
291	367	892
292	369	891
293	370	888
294	370	885
295	371	883
296	371	880
297	372	877
298	373	875
299	374	873
300	374	870
301	375	868
302	376	865
303	376	863
304	377	860
305	377	857
306	378	854
307	378	851
308	379	848
309	379	845
310	380	842
311	381	840
312	381	838
313	382	835
314	382	832
315	383	830
316	383	827
317	384	824
318	384	821
319	385	818
320	385	816
321	386	813
322	386	810
323	387	808
324	388	806
325	389	804
326	389	801
327	390	799
328	390	796
329	391	793
330	391	791
331	392	788
332	392	786
333	392	783
334	393	781
335	394	778
336	394	776
337	395	774
338	395	771
339	396	769
340	396	766
341	397	764
342	397	762
343	398	759
344	398	757
345	399	754
346	400	752
347	400	750
348	401	748
349	401	745
350	402	743
351	402	741
352	403	739
353	403	737
354	404	734
355	405	732
356	405	730
357	406	729
358	407	726
359	407	725
360	408	723
361	409	721
362	409	719
363	410	717
364	411	715
365	411	713
366	412	711
367	413	709
368	414	707
369	414	705
370	415	703
371	415	701
372	416	699
373	416	697
374	417	695
375	418	694
376	418	692
377	419	690
378	419	688
379	420	686
380	421	684
381	421	682
382	422	680
383	423	678
384	423	676
385	424	674
386	424	673
387	425	671
388	426	669
389	426	667
390	427	665
391	427	663
392	428	661
393	428	659
394	429	657
395	430	656
396	430	654
397	431	652
398	432	650
399	432	648
400	433	647
401	433	645
402	434	643
403	435	641
404	435	640
405	436	638
406	436	636
407	437	634
408	438	633
409	438	631
410	439	629
411	439	627
412	440	625
413	441	624
414	441	622
415	442	620
416	442	619
417	443	617
418	444	615
419	444	614
420	445	612
421	445	610
422	446	608
423	447	607
424	447	605
425	448	604
426	449	602
427	450	601
428	450	600
429	451	598
430	451	596
431	452	594
432	452	592
433	453	590
434	453	589
435	454	587
436	454	585
437	454	583
438	455	582
439	456	580
440	456	579
441	457	577
442	457	575
443	458	574
444	458	572
445	459	570
446	459	568
447	460	567
448	460	565
449	461	564
450	462	563
451	463	561
452	463	560
453	464	558
454	464	556
455	465	555
456	466	553
457	466	552
458	467	550
459	468	549
460	468	547
461	468	546
462	469	544
463	469	542
464	470	541
465	470	539
466	471	537
467	471	536
468	472	534
469	472	533
470	473	531
471	474	530
472	475	529
473	476	528
474	476	526
475	477	525
476	478	524
477	478	522
478	479	521
479	480	520
480	481	519
481	482	518
482	482	516
483	483	515
484	483	513
485	484	512
486	485	511
487	485	509
488	486	508
489	486	506
490	487	505
491	488	504
492	489	503
493	490	502
494	491	501
495	492	500
496	493	499
497	495	499
498	496	498
499	496	496
500	497	495
501	498	494
502	499	493
503	500	492
504	501	491
505	502	490
506	503	489
507	503	487
508	504	486
509	504	485
510	506	484
511	506	483
512	507	481
513	508	480
514	508	479
515	510	478
516	511	477
517	512	477
518	514	477
519	515	475
520	517	475
521	518	474
522	519	473
523	520	472
524	521	471
525	522	471
526	523	470
527	524	469
528	525	467
529	526	466
530	527	466
531	528	464
532	529	464
533	532	464
534	532	463
535	533	461
536	534	460
537	534	459
538	535	457
539	535	456
540	536	455
541	537	454
542	538	452
543	538	451
544	539	450
545	540	449
546	540	447
547	541	446
548	542	445
549	542	443
550	543	442
551	544	441
552	545	440
553	545	439
554	546	438
555	546	436
556	547	435
557	549	435
558	550	434
559	550	432
560	551	431
561	552	430
562	552	429
563	553	428
564	555	427
565	556	426
566	557	425
567	558	424
568	559	423
569	560	422
570	560	421
571	561	420
572	562	418
573	562	417
574	563	416
575	563	414
576	564	413
577	565	412
578	566	411
579	566	410
580	567	409
581	568	408
582	568	406
583	569	405
584	569	404
585	570	403
586	571	401
587	571	400
588	572	399
589	573	398
590	574	397
591	574	396
592	575	395
593	576	393
594	576	392
595	577	391
596	578	390
597	580	390
598	581	389
599	583	388
600	584	387
601	585	386
602	586	385
603	586	384
604	587	383
605	588	382
606	588	381
607	589	380
608	590	378
609	591	377
610	591	376
611	592	375
612	593	374
613	594	373
614	594	372
615	595	371
616	596	370
617	597	369
618	598	368
619	599	367
620	600	366
621	601	365
622	601	364
623	603	363
624	604	362
625	604	361
626	605	360
627	606	359
628	607	358
629	608	357
630	609	356
631	610	355
632	611	354
633	612	353
634	615	353
635	616	352
636	617	351
637	618	350
638	619	349
639	619	348
640	620	347
641	621	346
642	622	345
643	622	344
644	623	343
645	624	342
646	625	341
647	625	340
648	626	338
649	628	338
650	629	337
651	629	336
652	630	334
653	630	333
654	631	332
655	631	331
656	632	330
657	632	328
658	634	328
659	635	327
660	636	326
661	636	325
662	637	323
663	638	322
664	638	321
665	639	320
666	641	320
667	641	319
668	642	317
669	643	316
670	643	315
671	644	314
672	645	313
673	646	312
674	647	311
675	647	310
676	648	309
677	649	308
678	649	307
679	650	305
680	650	304
681	651	303
682	651	302
683	652	301
684	653	300
685	654	299
686	655	298
687	656	297
688	656	296
689	658	295
690	658	294
691	659	293
692	660	292
693	660	291
694	661	290
695	662	289
696	662	288
697	663	287
698	663	285
699	664	284
700	665	283
701	666	282
702	667	281
703	667	280
704	668	279
705	669	278
706	671	278
707	672	277
708	674	276
709	674	275
710	675	274
711	676	273
712	678	273
713	679	272
714	680	271
715	680	270
716	681	269
717	682	268
718	683	266
719	683	265
720	684	264
721	685	263
722	685	262
723	686	261
724	687	260
725	687	259
726	688	258
727	689	257
728	689	256
729	690	255
730	691	254
731	692	253
732	692	252
733	693	251
734	694	250
735	694	249
736	695	248
737	697	247
738	698	246
739	699	245
740	700	244
741	701	243
742	702	243
743	703	242
744	704	241
745	705	240
746	705	238
747	706	237
748	706	236
749	707	235
750	707	234
751	708	233
752	709	232
753	709	231
754	710	230
755	710	229
756	711	228
757	712	227
758	712	226
759	713	225
760	714	224
761	715	223
762	716	222
763	716	221
764	717	220
765	718	219
766	718	218
767	719	217
768	720	216
769	721	215
770	722	214
771	723	213
772	724	212
773	726	212
774	727	211
775	728	210
776	728	209
777	729	208
778	730	207
779	731	206
780	732	205
781	732	204
782	733	203
783	734	202
784	735	201
785	736	200
786	736	199
787	737	198
788	738	197
789	739	196
790	740	195
791	740	194
792	741	193
793	741	192
794	741	191
795	742	190
796	742	189
797	743	188
798	743	187
799	744	186
800	745	185
801	745	184
802	746	183
803	746	182
804	747	181
805	747	180
806	748	179
807	749	177
808	749	177
809	750	176
810	751	175
811	751	174
812	752	173
813	753	172
814	753	171
815	754	170
816	755	169
817	755	168
818	756	167
819	757	166
820	757	165
821	758	164
822	759	163
823	759	162
824	760	161
825	761	160
826	761	159
827	762	158
828	763	157
829	764	156
830	764	155
831	765	154
832	765	153
833	766	152
834	767	151
835	767	150
836	768	149
837	769	148
838	769	147
839	770	146
840	771	145
841	771	144
842	772	143
843	773	142
844	774	141
845	774	141
846	775	140
847	776	139
848	776	138
849	777	137
850	778	136
851	779	135
852	779	134
853	780	133
854	781	132
855	782	131
856	783	130
857	784	129
858	785	128
859	785	127
860	786	126
861	787	126
862	789	125
863	790	124
864	791	123
865	792	122
866	794	121
867	795	120
868	795	119
869	796	119
870	797	118
871	797	117
872	799	116
873	800	115
874	800	114
875	802	113
876	803	112
877	805	111
878	807	111
879	807	110
880	808	109
881	809	108
882	809	107
883	811	106
884	811	105
885	812	104
886	813	103
887	814	102
888	815	101
889	816	100
890	816	99
891	817	99
892	818	98
893	819	97
894	820	96
895	821	95
896	821	94
897	822	93
898	823	92
899	824	91
900	825	90
901	826	89
902	826	88
903	827	87
904	828	86
905	829	86
906	829	85
907	830	84
908	831	83
909	832	82
910	833	81
911	833	80
912	833	79
913	834	78
914	834	77
915	835	76
916	836	75
917	837	74
918	837	73
919	838	72
920	838	71
921	839	71
922	839	70
923	840	69
924	840	68
925	841	67
926	842	66
927	843	65
928	843	64
929	844	63
930	845	62
931	845	61
932	846	60
933	847	59
934	848	58
935	849	58
936	850	57
937	850	56
938	851	55
939	852	54
940	852	53
941	853	52
942	853	51
943	855	50
944	855	49
945	856	48
946	856	47
947	857	47
948	858	46
949	858	45
950	860	44
951	861	43
952	862	42
953	863	41
954	863	40
955	864	39
956	864	38
957	865	37
958	865	37
959	866	36
960	866	35
961	867	34
962	868	33
963	869	32
964	870	31
965	870	30
966	871	29
967	871	28
968	872	27
969	873	27
970	874	26
971	874	25
972	875	24
973	876	23
974	877	22
975	877	21
976	878	20
977	879	19
978	880	18
979	880	17
980	881	17
981	882	16
982	882	15
983	883	14
984	883	13
985	884	12
986	884	11
987	885	10
988	886	9
989	887	8
990	887	8
991	887	7
992	888	6
993	888	5
994	889	4
995	890	3
996	890	2
997	891	1
998	892	0
999	892	0
